position,name,age,bats,throws,overall,potential,injury_prone,war,rwar,demand,jaws
SP,Josh Long,28,R,R,4.5,5.0,Normal,0.0,4.9,12500000.0,23.8
SP,U-Jae Chung,25,R,R,3.0,3.5,Normal,0.0,0.0,4099999.9999999995,0.0
SP,Dixon Harmon,31,L,L,3.0,3.0,Normal,0.0,5.7,2200000.0,23.0
2B,Mitch Loo,34,S,R,3.0,3.0,Wrecked,2.8,0.0,2400000.0,23.0
1B,Max Maughan,29,R,R,3.0,3.0,Normal,-0.6,0.0,700000.0,9.6
3B,Ross Johnson,33,R,R,3.0,3.0,Normal,1.9,0.0,1100000.0,21.0
SP,Israel Nickerson,33,R,R,3.0,3.0,Normal,0.0,2.3,1000000.0,21.8
SP,Diosbel Jordan,34,R,R,3.0,3.0,Normal,0.0,1.6,1100000.0,35.0
1B,Parker Ray,30,R,R,2.5,2.5,Normal,3.0,0.0,1200000.0,0.3
SP,Domingo Montalvo,38,L,L,2.5,2.5,Fragile,0.0,1.0,1200000.0,37.4
SP,Darik Neumann,33,R,R,3.0,3.0,Fragile,0.0,4.1,1100000.0,6.4
C,Juan Carlos Medina,30,R,R,3.5,3.5,Normal,1.1,0.0,600000.0,6.8
SP,Bill Frazier,38,L,L,2.5,2.5,Fragile,0.0,-0.3,1100000.0,38.8
SP,Everett Morrow,39,L,R,2.5,2.5,Normal,0.0,1.6,1100000.0,29.4
SP,Gerald Wheeler,38,R,R,2.5,2.5,Normal,0.0,0.7,1100000.0,31.9
SP,Luke Coleman,37,S,R,2.5,2.5,Normal,0.0,0.7,630000.0,20.1
SP,Amaro Hinojosa,35,L,L,3.0,3.0,Wrecked,0.0,3.7,800000.0,24.1
SP,Chun-Yen Wang,33,R,R,3.0,3.0,Normal,0.0,0.0,750000.0,0.0
SP,Tommy Eriba,37,R,R,2.5,2.5,Normal,0.0,0.6,950000.0,16.3
3B,Zane Grifaldo,39,R,R,2.5,2.5,Fragile,-0.8,0.0,0.0,53.5
3B,Roger Hong,33,R,R,3.0,3.0,Normal,1.5,0.0,800000.0,28.3
SP,Louis Lam,38,R,R,2.5,2.5,Fragile,0.0,-0.2,950000.0,24.4
1B,Parker Sparrow,38,L,L,2.5,2.5,Normal,0.2,0.0,950000.0,33.7
SP,Nick Tyre,34,L,L,3.0,3.0,Normal,0.0,3.9,850000.0,12.9
SP,Ralph Alers,38,R,R,2.5,2.5,Wrecked,0.0,1.1,900000.0,14.3
1B,Aiden Gumm,36,S,R,2.5,2.5,Normal,0.0,-0.1,0.0,14.1
SP,Edgardo Pardo,31,R,R,3.0,3.0,Normal,0.0,2.9,950000.0,12.3
SP,Cayden Patton,37,L,L,2.5,2.5,Normal,0.0,-0.6,900000.0,20.0
2B,Thomas Rodriguez,35,S,R,2.5,2.5,Normal,2.2,0.0,900000.0,12.0
SP,Dale St. John,37,R,R,2.5,2.5,Fragile,0.0,-0.1,900000.0,12.8
SP,Gabe Haar,37,R,R,2.5,2.5,Wrecked,0.0,0.1,850000.0,15.6
SP,François Biron,34,R,R,2.5,2.5,Fragile,0.0,1.1,650000.0,13.6
SP,John Ford,36,L,L,2.5,2.5,Normal,0.0,0.1,600000.0,32.9
RP,Vitin Juarez,36,R,R,3.0,3.0,Wrecked,0.0,1.1,750000.0,10.7
C,Olvis Rosa,34,L,R,2.5,2.5,Iron Man,-0.4,0.0,850000.0,9.9
C,Bobby Smith,31,R,R,3.0,3.0,Fragile,-0.3,0.0,600000.0,1.5
LF,Antonio Yanez,35,L,L,3.0,3.0,Wrecked,-1.8,0.0,0.0,37.1
SP,Shea Boyer,35,R,R,2.5,2.5,Normal,0.0,0.7,800000.0,13.8
SP,Jack Bélanger,33,R,R,2.5,2.5,Normal,0.0,1.7,700000.0,6.6
2B,Jacome Carrillo,29,R,R,2.5,3.0,Fragile,2.0,0.0,550000.0,2.6
SP,Vito Gmitter,29,L,L,3.0,3.0,Normal,0.0,3.4,800000.0,8.7
SP,Oakes Kassabian,26,L,L,3.0,3.0,Normal,0.0,0.0,504000.0,0.0
SP,Gaspar Borda,32,R,R,2.5,2.5,Normal,0.0,-0.0,0.0,0.0
SP,Cayden French,35,R,R,2.5,2.5,Normal,0.0,-1.0,0.0,20.0
CF,Jeremy Heaney,36,L,L,2.5,2.5,Fragile,1.0,0.0,800000.0,30.0
C,Gary Leroux,33,S,R,2.5,2.5,Normal,0.3,0.0,0.0,0.0
SP,Bray Michaud,37,L,L,2.5,2.5,Fragile,0.0,1.1,800000.0,5.6
RP,Joe Reed,35,R,R,3.0,3.0,Normal,0.0,1.3,800000.0,11.9
RF,Darwin Reese,35,R,R,2.5,2.5,Normal,0.2,0.0,0.0,37.2
SP,Zach Ritchey,36,L,L,2.5,2.5,Normal,0.0,0.3,800000.0,3.2
1B,Mark Shepherd,34,R,R,2.5,2.5,Normal,0.1,0.0,0.0,6.5
LF,José Suárez,37,R,R,2.5,2.5,Fragile,-0.7,0.0,0.0,26.3
SP,Paxton Wingfield,38,R,L,2.5,2.5,Normal,0.0,2.0,800000.0,13.4
RP,Jeremiah Jackson,30,L,R,3.0,3.0,Normal,0.0,1.5,617000.0,7.0
2B,Bucky Randall,31,L,R,3.0,3.0,Normal,1.1,0.0,700000.0,9.3
SP,Ezra Worley,30,R,R,3.0,3.0,Normal,0.0,1.3,700000.0,6.6
SP,Diego Acosta,33,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,3.8
1B,Maddux Baron,35,R,R,2.5,2.5,Normal,-0.2,0.0,0.0,15.1
SP,Len Boeckner,35,R,R,3.0,3.0,Normal,0.0,2.1,750000.0,20.2
LF,Seth DeFoe,33,R,R,2.5,2.5,Normal,-0.9,0.0,0.0,8.1
